-- Found ament_cmake_core: 0.9.12 (/home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.9.8 (/home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.9.8 (/home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/build/ament_cmake_pclint
-- Install configuration: ""
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pclint
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pclint
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/ament_prefix_path.sh
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/ament_prefix_path.dsv
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/path.sh
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/path.dsv
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.bash
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.sh
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.zsh
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.dsv
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/package.dsv
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_index/resource_index/packages/ament_cmake_pclint
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclint-extras.cmake
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclintConfig.cmake
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclintConfig-version.cmake
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/package.xml
-- Up-to-date: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_pclint.cmake
-- Installing: /home/javierfr/microros_ws/uros_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclint_lint_hook.cmake
